name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
willow,evermore,Taylor Swift,2020-12-10,214706,81,0.392,0.835,0.392,0.579,0.00179,0.145,-9.195,0.164,80.961,4
willow - moonlit witch version,willow (moonlit witch version),Taylor Swift,2020-12-16,208866,55,0.36,0.411,0.36,0.643,0.000241,0.136,-8.608,0.221,81.551,4
willow - lonely witch version,willow (lonely witch version),Taylor Swift,2020-12-15,214653,59,0.41,0.892,0.41,0.381,0,0.148,-9.083,0.0548,80.855,4
willow - dancing witch version (Elvira remix),willow [dancing witch version (Elvira remix)],Taylor Swift,2020-12-13,184819,67,0.429,0.449,0.429,0.567,1.5e-05,0.536,-10.157,0.272,83.922,4
champagne problems,evermore,Taylor Swift,2020-12-10,244000,70,0.463,0.92,0.463,0.248,0,0.113,-12.036,0.0374,171.346,4
gold rush,evermore,Taylor Swift,2020-12-10,185320,68,0.498,0.811,0.498,0.471,0.113,0.121,-10.406,0.0411,112.018,4
â€˜tis the damn season,evermore,Taylor Swift,2020-12-10,229840,72,0.575,0.737,0.575,0.435,5.38e-05,0.105,-8.193,0.0311,145.91,4
tolerate it,evermore,Taylor Swift,2020-12-10,245440,67,0.373,0.878,0.373,0.36,1.54e-05,0.079,-10.376,0.0387,147.442,5
"no body, no crime (feat. HAIM)",evermore,Taylor Swift,2020-12-10,215626,73,0.547,0.431,0.547,0.613,0,0.102,-7.577,0.0264,79.011,4
happiness,evermore,Taylor Swift,2020-12-10,315146,66,0.558,0.861,0.558,0.331,0,0.113,-10.649,0.0381,122.035,4
dorothea,evermore,Taylor Swift,2020-12-10,225880,66,0.607,0.694,0.607,0.488,0,0.129,-8.329,0.0264,119.953,4
coney island (feat. The National),evermore,Taylor Swift,2020-12-10,275320,67,0.529,0.826,0.529,0.536,0.00082,0.141,-11.269,0.0627,107.873,4
ivy,evermore,Taylor Swift,2020-12-10,260440,66,0.329,0.848,0.329,0.547,1.11e-05,0.088,-9.514,0.0397,86.629,4
cowboy like me,evermore,Taylor Swift,2020-12-10,275040,65,0.605,0.774,0.605,0.513,0.000177,0.123,-8.962,0.0337,127.986,4
long story short,evermore,Taylor Swift,2020-12-10,215920,67,0.546,0.674,0.546,0.732,0.184,0.0972,-7.715,0.0423,157.893,4
marjorie,evermore,Taylor Swift,2020-12-10,257773,66,0.535,0.878,0.535,0.562,0.000132,0.114,-11.615,0.0479,96.103,4
closure,evermore,Taylor Swift,2020-12-10,180653,65,0.686,0.832,0.686,0.705,4.55e-06,0.134,-10.823,0.249,151.868,5
evermore (feat. Bon Iver),evermore,Taylor Swift,2020-12-10,304106,68,0.395,0.937,0.395,0.27,0.00249,0.111,-10.672,0.0309,120.94,5
cardigan,folklore,Taylor Swift,2020-07-24,239560,82,0.613,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
exile (feat. Bon Iver),folklore,Taylor Swift,2020-07-24,285634,81,0.298,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,4
betty,folklore,Taylor Swift,2020-07-24,294521,75,0.593,0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,4
august,folklore,Taylor Swift,2020-07-24,261922,77,0.532,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,4
this is me trying,folklore,Taylor Swift,2020-07-24,195097,73,0.515,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,4
the 1,folklore,Taylor Swift,2020-07-24,210251,79,0.777,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,4
the last great american dynasty,folklore,Taylor Swift,2020-07-24,230999,75,0.686,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,4
my tears ricochet,folklore,Taylor Swift,2020-07-24,255893,75,0.456,0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,4
mirrorball,folklore,Taylor Swift,2020-07-24,208977,73,0.553,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,4
seven,folklore,Taylor Swift,2020-07-24,208906,73,0.596,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,4
illicit affairs,folklore,Taylor Swift,2020-07-24,190898,73,0.559,0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,4
invisible string,folklore,Taylor Swift,2020-07-24,252880,75,0.653,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,4
mad woman,folklore,Taylor Swift,2020-07-24,237258,71,0.592,0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,4
